,Categoria_Num
4325,1
11527,1
19658,1
11514,1
8384,1
18855,1
6203,0
10353,1
20234,1
2438,1
7203,1
6422,1
6069,0
8163,1
4855,0
10493,1
17446,1
19054,0
18368,1
12165,1
6620,1
742,1
1160,1
5639,1
6385,1
18546,1
14191,1
1935,0
15366,1
14473,1
3238,1
10825,1
3358,1
533,1
2573,1
20128,1
13422,1
13194,0
20359,1
10349,1
1564,0
13025,1
8290,1
16705,1
8209,1
13339,0
17013,1
8909,1
10927,1
15976,1
4415,1
5990,1
20221,1
16570,1
3566,1
13119,1
1700,1
3074,1
11230,1
3708,1
8111,1
9754,1
8122,1
1943,1
13796,1
8603,1
1560,1
17643,1
883,0
16527,0
5209,1
10727,1
5140,1
12002,1
1522,1
397,1
5789,1
7798,1
8325,1
1925,1
6416,1
15578,1
15064,1
18804,1
10695,1
3360,1
9473,1
7992,1
20674,0
10675,1
3010,1
14872,0
16580,1
18514,1
17050,1
20854,0
2484,0
3032,1
6897,1
9902,1
8584,1
9223,0
20006,0
15036,1
1708,1
20271,1
4948,1
6472,1
2168,0
4733,1
14847,1
3654,1
16663,1
10951,1
1017,1
702,0
14658,1
7539,1
19657,0
8219,1
1555,0
14885,1
11322,1
18938,1
8488,1
2522,0
3437,1
7457,1
11073,1
15092,1
12456,1
13553,1
12929,1
13740,1
14048,1
4695,1
21092,0
19360,1
4825,1
6094,1
1827,0
6439,1
3761,1
18162,1
8732,1
7564,0
9481,1
3723,1
4320,1
9361,0
20011,1
19619,1
6587,1
15424,1
13139,1
5377,1
20876,0
19654,0
5340,1
15216,1
16680,1
4074,1
730,1
5799,1
18190,1
19708,1
6129,1
10530,1
11602,1
14742,1
12188,0
12435,1
16767,1
16808,1
11556,1
10629,1
13864,1
5922,1
8912,1
9955,1
16941,1
16902,1
1490,1
18722,1
1706,1
12703,1
13860,1
19599,1
12868,1
5893,1
19778,1
2434,1
8159,1
15555,0
14744,1
17761,1
12335,1
2543,0
9452,0
6464,1
6582,1
877,1
19900,1
11810,1
13749,1
15180,1
17392,1
8646,1
15825,1
8863,1
18008,1
1667,1
5325,1
16688,1
13993,1
19079,0
12167,1
15260,1
9579,1
6018,0
10406,1
369,1
12046,1
17961,1
9155,1
525,1
1551,1
16769,0
18626,0
20167,1
7925,1
16917,0
9013,1
7055,1
9078,1
7244,1
3285,1
5939,1
19675,1
20979,1
1094,1
18958,1
5437,1
18358,1
1051,1
8894,1
17408,1
11678,1
11592,1
10581,1
6652,1
3137,1
15646,1
114,1
10321,0
2743,1
5016,1
10222,1
1945,0
17452,1
2027,1
10227,0
11277,1
1243,1
14961,1
15098,0
4575,1
11406,0
11,0
8200,1
19476,0
6205,1
20488,0
20864,1
19624,0
13383,1
8053,1
6316,1
1331,1
17069,1
8273,1
5098,0
3779,1
3725,1
12327,1
18873,1
7120,0
12277,1
16837,1
17596,1
10043,1
16356,1
5554,1
15192,0
8101,1
15454,0
1961,1
6320,0
19201,1
2828,1
2374,1
4068,1
20157,1
135,0
15598,1
18198,1
15221,1
2802,1
14302,1
18324,1
19828,1
14745,0
4185,1
16501,1
9886,1
17817,1
19001,1
6121,0
11616,1
13532,1
15502,0
11030,1
8017,1
6736,0
6595,0
653,1
12852,1
18576,1
11898,1
17043,1
20581,1
658,1
2568,1
7920,1
3954,1
20140,1
18077,1
13230,0
18835,1
2599,1
7196,1
689,1
13843,0
993,0
19754,0
9102,1
2620,1
20070,1
1549,1
16125,0
9416,1
17253,1
9133,1
16697,1
15193,1
10506,1
17613,1
1193,1
16839,0
4542,1
15300,1
25,0
5478,0
14005,1
10357,0
16376,0
13696,0
15946,1
14707,0
9020,1
216,1
12323,1
18417,1
14734,1
1084,1
2665,0
5403,1
10521,1
15901,1
2695,0
4426,1
12056,1
19747,1
20652,1
17547,1
7832,1
19863,1
14866,0
4847,1
1695,1
18404,1
9282,1
20207,1
11315,1
20455,1
2033,1
417,1
9884,0
1135,1
11026,0
1960,1
339,1
9719,1
1531,1
12733,0
15441,1
16836,1
2301,0
11528,1
6542,1
6757,1
1502,1
17473,0
10298,1
4917,1
1251,1
10974,1
5159,1
4242,1
15432,1
5405,1
7826,1
11523,1
8497,1
13705,1
19556,1
5123,1
9727,1
18460,1
6865,1
18193,1
17610,1
7894,1
4382,1
17664,0
5810,1
7954,1
1863,1
8421,1
12460,1
10980,0
18619,1
15575,0
10150,0
4800,1
16679,1
9022,1
19425,0
5846,0
19019,1
1173,1
7560,1
15685,1
16333,1
11195,1
5252,1
12839,1
1182,0
21002,1
1354,1
16297,1
13513,1
16659,1
13907,1
19509,1
9056,1
2607,1
18016,1
11130,1
7889,0
20307,1
4086,1
17145,1
1207,1
7140,1
6638,1
261,0
15959,1
14198,0
3154,1
12930,1
19847,1
3901,0
12216,0
11197,1
2154,1
7679,1
14561,1
20812,1
20679,0
6034,0
3312,1
7859,1
11135,1
3394,1
16465,1
14252,1
19513,1
1281,1
1430,1
18226,1
16234,1
12616,1
11953,1
13451,1
3765,1
13317,1
18991,1
18222,1
4177,1
18268,1
1971,1
8533,1
9792,1
12656,1
12264,1
9113,1
11188,1
19139,1
2970,1
5516,1
6101,1
10712,1
15426,1
17511,1
337,0
5257,1
12037,0
19031,1
10940,1
7802,1
20531,1
18898,0
7000,1
4013,1
12315,1
18741,1
144,1
4626,1
15776,1
14540,0
15335,1
15072,1
8615,1
18848,1
7206,1
15949,0
16,0
16801,1
6397,1
8032,1
1241,1
1162,1
11902,1
18694,1
1093,0
16830,1
17740,1
9017,0
18894,1
7663,1
18177,1
11456,1
13470,1
4488,1
7927,1
7715,0
3193,1
15245,1
3695,1
3100,1
2722,1
19860,1
7805,1
14576,0
6848,1
13846,1
9531,1
18297,1
11320,1
17231,1
4588,1
7417,1
295,0
17745,1
15181,1
2379,1
13990,1
13783,1
668,1
18887,0
2660,1
2817,1
140,1
1724,1
16909,1
12781,0
18091,0
16727,1
8484,1
18913,0
10648,1
4358,1
1623,1
1174,0
17123,1
9697,1
8593,1
5740,1
11725,1
14098,1
8787,1
15070,0
5795,1
766,0
9086,1
14156,1
20828,1
20683,0
5090,1
4394,1
7114,0
6850,1
14714,0
17750,1
3696,1
2261,1
5567,1
8714,1
14888,0
3466,1
19931,1
19484,1
10910,1
15995,0
10955,1
18149,1
11950,1
12102,1
4367,1
12440,1
7603,1
9357,1
3853,1
3726,1
16929,1
610,1
8810,0
12553,0
9525,1
2978,1
2397,1
16131,1
17544,0
17995,1
20050,0
10131,0
14055,1
20860,1
18013,1
20649,1
13624,1
8955,1
3473,1
13517,1
5167,1
20886,1
6659,1
3688,0
12527,0
1756,1
10905,1
19327,1
10874,1
11706,1
20967,1
9530,1
20958,1
6457,1
9811,1
5492,1
1078,0
8846,1
7948,1
5806,1
9455,1
6388,1
13886,1
12050,1
20276,1
505,0
12758,0
10373,1
14204,1
1677,1
8275,1
19478,0
14955,1
19646,1
16470,0
9094,1
13222,1
9342,1
6576,1
12478,1
11496,0
787,1
16803,0
17991,1
13084,1
8303,1
16111,1
16734,1
6277,1
20417,1
7888,1
14612,1
15557,1
13774,1
14245,1
17583,1
4472,0
10033,0
10206,1
18186,1
6138,1
7861,1
19345,1
17820,1
18438,1
16899,0
20850,1
5074,1
14845,0
15446,0
3832,0
10283,0
5847,1
3533,1
17523,1
9675,1
179,0
15106,1
20739,0
6568,1
16860,0
8762,0
1457,1
17653,1
18220,1
8132,1
13221,0
1268,1
747,1
16118,1
15709,1
3503,1
3873,1
17846,1
8586,0
15958,0
11749,0
17550,1
15037,1
8672,1
654,1
20161,0
1095,0
14132,1
4380,1
3970,1
13467,1
2098,1
2765,1
13964,1
5354,1
2129,0
17789,1
4897,1
18665,1
4115,1
5544,1
15381,1
116,1
19270,1
20198,1
16248,1
14780,0
17881,1
13300,1
10339,0
6584,1
3978,1
16862,1
13852,1
9073,1
717,1
20091,1
12150,1
2539,1
1016,0
13994,1
10116,0
33,1
20492,1
10451,1
11646,1
2004,1
21030,0
19147,1
16310,1
11700,0
5439,1
3782,0
20555,1
272,0
20538,1
2809,1
5936,1
16373,1
18983,1
17319,0
18067,1
12122,0
2048,1
12540,1
20570,1
232,0
1625,1
14622,1
1616,0
4846,1
20771,1
18078,1
7104,0
1434,1
18124,1
12364,1
16180,1
7313,1
13733,1
8235,1
4113,1
19808,1
4729,1
2671,1
1327,0
5804,0
7124,0
13957,1
16182,1
17692,1
4755,1
13845,1
1368,1
10841,1
5689,1
10379,0
15242,1
15486,0
8692,1
614,1
5046,1
14835,1
11569,1
9598,1
11145,0
14502,1
10613,1
10715,1
12862,1
10369,0
76,1
9407,1
6310,1
16293,1
1048,1
18734,1
6864,1
14435,1
6861,1
16649,1
14230,1
17694,1
10933,1
20461,1
14383,1
8016,0
11455,1
9933,1
9537,1
3537,1
9883,0
9366,1
12084,1
6645,1
12312,0
10269,0
12325,1
5601,0
18468,1
5160,1
9246,0
6308,1
11082,1
2009,1
20868,1
19925,1
5779,0
20928,1
9268,1
16967,1
2466,0
8090,1
14729,0
2986,1
1416,1
16998,0
5863,1
20434,0
16375,1
5519,1
11463,1
7626,1
5166,1
10723,1
10509,1
12278,1
13138,1
17972,1
9508,0
21056,1
8194,1
14195,1
18051,1
17237,1
6817,0
14425,0
2011,1
11447,1
11991,1
3678,1
7647,0
19167,1
19971,1
18680,1
16433,1
13390,1
12567,1
10461,1
4747,1
10230,0
7047,1
1875,1
9494,1
8439,1
8328,1
12638,1
9632,1
11807,1
3513,1
15027,1
14200,1
19374,1
13328,1
20177,1
12003,1
12577,1
14755,0
12730,1
15599,0
6756,1
1186,0
68,1
15029,1
4444,1
15762,1
1958,0
556,1
14400,1
3892,1
6914,1
16304,1
11190,1
6802,1
10923,1
13795,1
10500,1
18487,1
21011,1
18760,1
19827,1
10878,1
2386,0
5459,1
11440,1
5296,1
11631,1
693,1
5650,1
12921,1
16353,0
19119,1
14482,1
19443,1
14937,0
15491,1
1126,1
7866,1
7856,1
10336,0
7516,1
9610,1
11584,0
11223,1
10863,1
2931,1
20170,1
2188,1
12994,1
12715,1
13310,1
9381,1
489,1
3961,1
1634,0
4281,1
15521,1
803,1
8844,0
16412,1
11419,1
100,1
3250,1
16158,0
9594,1
12881,1
6415,1
14353,0
20510,1
3439,1
19537,1
5747,1
14042,1
10534,1
9760,1
9850,1
1280,1
14551,1
5215,1
5507,0
3196,1
16904,1
13056,1
11551,1
9254,0
11729,1
6173,1
7130,1
14395,1
6727,1
7922,1
11559,1
8965,0
13229,0
9293,1
18388,1
12612,0
13790,1
6476,0
10106,0
17774,1
3468,1
817,1
20866,0
12108,1
10070,0
9953,1
9870,1
4545,1
5103,0
4519,1
2556,1
4654,1
3486,1
5060,0
526,1
41,0
139,1
4681,1
6519,1
10026,1
15261,1
4797,1
11469,0
13867,1
19254,1
2341,1
4693,0
15481,1
2841,1
9082,0
19452,0
19767,1
20773,1
3550,1
2886,0
7598,1
20713,1
4918,1
18385,1
16579,1
6492,0
10621,1
12483,0
10449,0
14776,1
5221,1
12645,1
17297,1
19836,1
12695,1
18334,1
16390,1
17932,1
19520,1
2647,0
11596,1
11157,1
15623,1
3505,1
11395,1
8600,0
20159,1
793,1
17792,1
7197,1
20303,1
12707,1
19242,1
2789,1
9095,1
11113,1
16512,1
18262,1
959,1
8562,0
19929,1
5389,1
12575,1
17934,1
19440,1
291,1
16314,1
20222,1
11988,1
15143,1
7018,1
3729,1
58,1
17345,1
18191,1
5770,1
1326,1
15678,1
11689,1
18584,1
2535,1
11389,1
5849,0
9592,1
18978,1
3143,1
2646,0
1805,1
19151,1
20083,0
208,1
13468,1
1946,0
18559,1
2402,1
9946,0
10973,1
7043,1
12611,0
5352,1
2257,1
4692,1
18344,1
17147,1
13995,1
8659,1
7931,1
2654,0
17334,0
16926,1
12708,1
18635,1
14075,0
5153,1
14128,1
5126,1
11293,1
18962,0
14196,1
5533,1
19682,0
16642,1
10263,1
19792,1
11070,0
1705,1
16711,0
8976,1
5247,1
14621,1
11641,1
12926,0
16387,1
4051,1
14287,1
4046,1
254,1
12539,1
9188,1
20373,1
7328,1
14088,1
1898,1
15314,0
19716,1
17571,1
20634,1
2099,0
9911,1
11834,1
18817,1
6881,0
11476,1
751,0
9272,1
12259,0
20815,1
8094,1
3801,1
15453,1
6231,1
17912,1
18289,1
14426,1
19746,1
1267,0
11349,1
16233,1
2942,1
15497,0
4551,0
16990,1
17680,1
18478,1
1014,0
3645,0
10558,1
15137,0
12995,1
7110,1
16395,0
1484,1
8018,1
20735,1
1903,1
214,1
12649,1
8300,1
1164,0
17634,1
9840,0
12887,1
14583,1
10063,1
3844,1
17845,1
2472,1
16681,1
4955,0
13219,1
12123,1
5557,1
3434,1
18108,1
8689,1
12457,1
12833,1
11914,1
9084,0
9050,1
10124,0
5487,1
9896,1
16835,1
1678,1
10758,1
754,1
18806,0
12875,1
12305,1
15415,1
1751,1
3792,1
15804,1
20770,0
19978,1
15733,1
14430,1
15330,1
2476,0
14769,1
15091,1
1177,0
11590,1
10802,1
2790,1
10135,1
8100,0
550,1
19811,1
10008,1
14675,1
13750,1
2919,1
7901,1
19379,1
18767,1
774,1
12943,1
14557,0
19942,1
18342,0
10330,1
13903,1
16879,1
9332,1
10081,1
15430,1
10617,0
3610,1
6917,1
15706,1
9099,0
4148,1
20353,1
2661,1
2066,1
18529,1
17838,1
7117,1
11058,1
3949,1
6189,1
482,0
3002,0
5931,0
7971,1
12376,1
259,1
14632,1
9319,1
18560,1
15879,1
14508,0
1786,1
18538,1
1192,1
15348,0
1359,1
40,0
3190,1
713,1
15278,1
20165,1
8945,1
7085,1
379,1
9572,1
6483,1
2063,1
19732,1
12241,0
2122,1
13916,0
17963,1
4182,1
20014,1
15580,1
13477,1
10437,0
