,Genero,NivelEstudios,TipoContratacion,TipoPersonal,TipoJornada,Rotacion,ExperienciaActual,Resultado
414,1,9,5,2,3,2,8,80.0
415,1,9,5,3,3,2,5,80.0
416,1,3,4,1,3,1,7,24.0
417,0,6,5,3,3,2,7,34.0
418,1,9,5,3,3,2,6,59.0
419,1,9,5,2,3,2,6,73.0
420,0,9,5,2,3,2,8,18.0
421,1,4,4,1,3,1,7,50.0
422,0,9,5,2,3,2,8,64.0
423,0,8,5,2,3,2,7,95.0
424,0,9,5,3,3,2,6,84.0
425,0,9,5,3,3,2,8,96.0
426,1,6,5,2,3,2,6,97.0
427,0,9,5,3,3,2,7,102.0
428,1,9,3,2,3,2,7,102.0
429,0,9,5,3,3,2,8,93.0
430,1,5,5,3,3,1,6,62.0
431,1,9,3,3,3,2,7,56.0
432,1,9,5,3,3,2,8,110.0
433,0,9,5,3,3,2,8,28.0
434,1,9,5,3,3,2,8,47.0
435,1,4,4,1,3,1,7,87.0
436,1,9,5,3,3,2,6,62.0
437,1,9,5,3,3,2,8,79.0
438,1,9,5,3,3,2,8,68.0
439,0,9,5,3,3,2,6,69.0
440,1,9,5,3,3,2,6,97.0
441,1,9,5,2,3,2,8,133.0
442,0,9,5,2,3,2,8,58.0
443,0,9,5,3,3,2,8,54.0
444,0,9,5,3,3,2,8,46.0
445,1,5,4,2,3,2,5,108.0
446,1,9,3,2,3,1,7,105.0
447,1,9,5,3,3,2,8,57.0
448,1,5,5,3,3,2,8,109.0
449,1,9,5,3,3,2,8,42.0
450,0,9,5,3,3,2,8,40.0
451,1,9,4,3,3,2,5,62.0
452,1,9,5,3,3,2,8,64.0
453,1,9,5,1,3,2,6,102.0
454,1,9,5,3,3,2,8,80.0
455,0,9,5,3,3,2,7,70.0
456,0,9,5,2,3,2,5,87.0
457,1,9,5,3,3,2,8,104.0
458,1,9,5,3,3,2,8,46.0
459,1,9,5,2,3,2,8,87.0
460,1,4,5,2,3,2,8,34.0
461,1,8,5,2,3,1,5,73.0
462,0,3,5,2,3,2,5,62.0
463,0,7,5,3,3,2,5,70.0
464,1,9,5,3,3,2,8,54.0
465,1,6,1,3,3,2,8,34.0
466,1,9,5,3,3,2,8,64.0
467,0,5,5,3,3,2,4,76.0
468,1,9,5,3,3,2,5,86.0
469,0,6,5,3,3,2,5,79.0
470,1,9,1,2,3,2,8,62.0
471,0,9,5,3,2,2,6,144.0
472,1,9,5,3,3,2,8,58.0
473,0,9,4,2,3,2,8,69.0
474,1,9,3,2,3,2,8,82.0
475,1,8,5,1,2,1,7,60.0
476,1,7,5,3,2,1,4,92.0
477,1,9,5,3,3,2,8,70.0
478,0,9,5,3,3,2,6,36.0
479,1,9,5,2,3,2,8,77.0
480,1,9,5,2,3,2,5,48.0
481,0,9,5,3,3,2,8,61.0
482,1,9,5,2,3,2,5,137.0
483,1,3,5,3,3,2,6,35.0
484,1,8,5,1,2,1,6,90.0
485,1,9,5,2,3,2,5,56.0
486,1,9,5,3,3,2,6,38.0
487,1,9,5,2,3,2,5,28.0
488,1,9,5,3,3,2,5,63.0
489,1,9,5,2,3,2,5,49.0
490,1,8,5,1,2,1,6,27.0
491,0,9,5,1,3,1,8,57.0
492,0,9,5,3,3,2,8,50.0
493,1,9,5,1,3,2,6,79.0
494,1,6,5,1,3,1,5,61.0
495,1,8,5,1,2,1,6,53.0
496,0,9,5,2,3,2,6,67.0
497,1,6,5,2,3,2,4,35.0
498,1,6,5,3,3,2,8,65.0
499,1,6,5,1,2,1,4,149.0
500,1,6,5,2,3,2,5,61.0
501,1,4,4,1,3,1,7,96.0
502,1,9,5,3,3,2,7,72.0
503,1,9,5,2,3,2,8,73.0
504,1,5,5,3,3,2,7,60.0
505,0,4,5,3,3,2,6,92.0
506,1,6,5,3,3,2,5,25.0
507,0,9,2,2,3,2,5,38.0
508,0,3,5,2,3,2,6,96.0
509,0,6,5,3,3,1,5,46.0
510,0,9,2,3,3,2,8,101.0
511,1,9,5,3,3,2,5,78.0
512,0,5,2,2,3,2,4,25.0
513,1,8,5,1,3,1,8,68.0
514,1,8,5,1,2,1,4,103.0
515,1,9,5,3,3,2,8,44.0
516,1,9,5,3,3,2,8,91.0
517,1,7,5,3,3,2,8,100.0
518,1,9,4,1,3,1,8,74.0
519,0,8,5,1,2,1,3,78.0
520,0,9,5,3,3,2,8,52.0
521,1,5,4,1,2,1,5,59.0
522,1,9,5,2,3,2,8,53.0
523,1,3,1,3,3,2,4,77.0
524,1,8,5,1,2,1,4,41.0
525,1,7,5,2,3,2,2,45.0
526,1,8,5,2,3,2,1,40.0
527,1,9,5,3,3,2,6,58.0
528,1,5,5,3,3,2,2,78.0
529,1,5,5,3,2,2,6,91.0
530,1,9,5,3,3,2,5,40.0
531,1,9,5,3,3,2,8,35.0
532,1,9,5,2,3,2,8,84.0
533,0,9,5,3,3,2,5,91.0
534,1,5,3,3,3,2,7,51.0
535,1,7,5,2,3,2,8,47.0
536,1,7,5,2,3,2,7,104.0
537,1,9,5,3,3,2,7,90.0
538,1,9,5,2,2,2,5,35.0
539,0,6,3,3,3,2,8,74.0
540,1,7,3,3,3,2,5,55.0
541,0,9,4,2,3,2,8,58.0
542,1,8,5,2,3,2,8,81.0
543,1,7,5,3,3,2,4,79.0
544,1,7,3,2,3,2,8,138.0
545,1,7,5,2,3,2,8,34.0
546,1,3,5,3,3,2,4,71.0
547,0,8,5,1,2,1,4,65.0
548,1,9,5,3,3,2,7,56.0
549,1,8,5,1,2,1,4,98.0
550,1,9,5,3,3,2,8,62.0
551,1,6,5,1,2,1,8,80.0
552,0,9,5,2,3,2,7,163.0
553,1,6,5,2,3,2,5,104.0
554,1,8,5,1,2,1,8,59.0
555,1,8,5,1,2,1,8,53.0
556,1,9,5,3,3,2,5,51.0
557,1,6,5,3,3,2,8,100.0
558,1,8,5,1,3,2,8,88.0
559,1,4,4,1,3,1,7,56.0
560,1,2,5,1,2,1,3,119.0
561,0,8,5,1,2,1,3,74.0
562,1,9,5,3,3,2,3,53.0
563,1,9,5,3,3,2,7,45.0
564,1,9,5,2,3,2,5,197.0
565,1,5,5,3,3,2,4,117.0
566,1,5,5,3,3,2,4,134.0
567,1,9,5,3,3,2,4,55.0
568,0,9,1,2,3,2,6,71.0
569,1,9,5,3,3,2,6,53.0
570,1,9,5,3,3,2,5,83.0
571,1,9,5,3,3,2,8,62.0
572,1,9,5,3,3,2,8,99.0
573,1,5,5,3,3,2,8,44.0
574,1,3,5,3,3,2,6,70.0
575,1,3,5,3,3,2,8,51.0
576,1,9,4,2,3,2,8,87.0
577,1,3,5,3,3,2,6,61.0
578,1,9,5,2,3,2,8,53.0
579,1,4,4,1,3,1,7,95.0
580,1,8,5,1,3,2,8,77.0
581,1,2,5,1,3,2,8,47.0
582,0,8,5,3,3,1,6,111.0
583,1,6,5,3,3,2,6,38.0
584,1,8,2,1,3,2,5,58.0
585,1,5,3,2,3,2,8,121.0
586,1,9,5,2,2,2,7,46.0
587,1,9,5,3,3,2,4,173.0
588,1,8,2,1,3,1,5,41.0
589,1,9,5,3,3,2,7,25.0
590,1,9,5,3,3,2,8,93.0
591,0,9,5,3,3,2,5,51.0
592,0,6,5,3,3,2,5,27.0
593,1,3,5,3,3,2,8,48.0
594,0,9,5,3,3,2,3,38.0
595,1,5,5,3,3,2,7,106.0
596,1,5,5,2,3,2,5,23.0
597,1,7,5,3,3,2,8,45.0
598,1,9,1,3,3,2,8,25.0
599,1,9,5,3,3,2,8,49.0
600,0,5,1,3,3,2,8,101.0
601,1,2,5,1,2,1,2,83.0
602,0,8,5,1,2,1,4,128.0
603,1,9,2,3,3,2,5,84.0
604,0,9,5,3,3,2,5,40.0
605,0,9,3,2,3,2,7,98.0
606,0,9,3,2,3,2,8,82.0
607,1,6,3,3,3,1,8,81.0
608,1,4,4,3,3,1,8,53.0
609,0,5,4,2,3,2,5,74.0
610,1,3,5,3,2,2,8,13.0
611,1,5,5,3,3,2,1,66.0
612,1,6,3,2,3,1,7,132.0
613,0,6,5,2,3,2,5,125.0
614,1,9,5,3,3,2,6,38.0
615,1,4,5,2,3,2,8,75.0
616,1,9,3,2,3,2,7,122.0
617,0,7,1,3,1,2,3,76.0
618,1,9,5,3,3,1,4,76.0
619,1,8,2,3,3,2,8,126.0
620,1,4,1,3,3,2,8,92.0
621,1,9,5,2,3,2,5,87.0
622,1,9,5,2,3,2,8,64.0
623,0,9,5,2,3,2,5,160.0
624,0,7,5,3,3,2,8,0.0
625,1,2,5,1,2,1,6,65.0
626,0,9,4,3,3,2,7,26.0
627,1,4,4,1,3,1,7,81.0
628,1,3,5,3,3,2,7,103.0
629,1,4,4,1,3,1,7,65.0
630,1,3,5,3,3,2,6,92.0
631,1,9,3,3,3,2,7,118.0
632,0,9,5,3,3,2,7,110.0
633,1,8,5,2,2,1,5,96.0
634,1,9,5,3,3,2,8,35.0
635,0,6,5,3,3,2,8,96.0
636,1,9,5,2,3,2,6,58.0
637,1,9,5,3,3,2,5,57.0
638,1,6,5,2,3,2,8,75.0
639,0,9,5,3,3,2,8,109.0
640,0,7,5,2,3,2,6,69.0
641,0,9,3,2,3,2,8,95.0
642,0,9,2,3,3,2,7,80.0
643,0,7,5,2,3,2,8,99.0
644,1,6,5,2,1,2,8,80.0
645,1,4,5,2,3,2,6,92.0
646,1,8,5,2,3,2,6,90.0
647,1,9,3,3,3,2,3,25.0
648,0,2,5,3,3,2,6,80.0
649,1,9,4,2,3,2,5,20.0
650,0,9,5,3,3,2,3,45.0
651,1,9,3,2,3,2,7,77.0
652,1,9,5,2,3,2,6,40.0
653,1,9,5,3,3,2,8,31.0
654,1,8,2,3,1,1,6,23.0
655,1,2,5,1,2,1,4,74.0
656,1,7,5,2,3,2,8,33.0
657,1,9,3,2,3,2,7,79.0
658,1,8,5,1,2,1,2,39.0
659,0,9,5,3,3,2,6,112.0
660,1,5,5,2,3,2,8,109.0
661,1,7,5,2,3,2,5,46.0
662,0,9,5,3,3,2,8,67.0
663,1,8,5,1,2,1,6,59.0
664,1,9,5,1,3,2,5,59.0
665,0,8,4,1,3,2,8,61.0
666,0,3,5,3,3,2,6,109.0
667,1,9,5,1,3,2,4,72.0
668,0,9,5,3,2,2,6,73.0
669,0,4,4,1,3,2,8,42.0
670,1,3,5,3,3,2,4,71.0
671,1,8,5,1,2,2,6,25.0
672,0,4,4,1,3,2,8,74.0
673,0,4,4,1,3,2,7,88.0
674,1,4,4,1,3,2,8,41.0
675,1,7,5,1,2,1,8,77.0
676,0,9,4,3,3,2,8,97.0
677,1,5,5,3,3,2,8,46.0
678,0,9,5,1,3,2,4,70.0
679,0,3,5,3,3,2,6,79.0
680,1,7,5,1,2,1,4,66.0
681,1,8,5,3,3,2,8,23.0
682,1,4,4,1,3,1,7,29.0
683,0,4,4,1,3,2,7,117.0
684,1,8,5,3,3,2,8,103.0
685,0,9,5,1,3,2,5,73.0
686,1,4,4,1,3,2,8,24.0
687,1,5,5,3,3,2,5,38.0
688,1,9,5,2,3,2,7,57.0
689,1,9,5,3,3,2,8,59.0
690,1,9,5,3,3,2,5,64.0
691,0,9,5,2,3,2,8,94.0
692,1,3,5,3,3,2,7,63.0
693,1,9,5,3,3,2,8,60.0
694,0,4,4,1,3,2,7,41.0
695,1,7,2,3,3,2,6,37.0
696,0,9,5,2,3,2,8,52.0
697,1,9,5,3,3,2,8,45.0
698,1,6,5,2,3,2,6,49.0
699,1,6,5,3,3,2,8,76.0
700,1,4,4,1,3,2,7,81.0
701,0,3,5,3,3,2,3,93.0
702,0,6,5,3,3,2,7,71.0
703,0,9,5,3,2,1,5,72.0
704,1,2,5,3,3,2,8,64.0
705,1,5,4,1,3,2,7,85.0
706,1,1,2,2,2,2,1,64.0
707,1,9,5,3,3,2,6,70.0
708,0,9,2,2,3,2,8,89.0
709,1,9,5,2,3,2,8,81.0
710,0,9,5,3,3,2,5,69.0
711,1,9,3,3,3,2,4,96.0
712,0,5,4,2,3,2,6,42.0
713,1,9,5,2,3,2,8,128.0
714,0,9,5,3,3,2,6,57.0
715,1,9,5,1,3,2,5,8.0
716,1,9,5,2,3,2,8,122.0
717,1,3,2,2,3,2,6,54.0
718,0,9,4,3,3,2,6,60.0
